"attitude" "sex"
1.46 "f"
3.2 "f"
2.3 "f"
3.23 "f"
2.08 "f"
3.22 "f"
3.6 "f"
2.01 "f"
2.28 "f"
2.1 "f"
2.44 "f"
0.9 "f"
4.13 "f"
0.97 "f"
1.71 "f"
2.43 "f"
2.32 "f"
1.4 "f"
3.86 "f"
2.74 "f"
3.13 "f"
1.43 "f"
2.99 "f"
2.59 "f"
2.1 "f"
2.06 "f"
3.44 "f"
2.62 "f"
2.22 "f"
2.87 "f"
3.04 "f"
1.65 "f"
2.21 "f"
2.63 "f"
3.32 "f"
2.32 "f"
1.02 "f"
3.01 "f"
3.62 "f"
3.24 "f"
3.63 "f"
2.41 "f"
2.26 "f"
1.68 "f"
2.24 "f"
3.23 "f"
3.22 "f"
0.52 "f"
1.72 "f"
1.76 "f"
2.01 "f"
2.76 "f"
3.28 "f"
3.31 "f"
1.93 "f"
2.21 "f"
2.89 "f"
2.17 "f"
2.43 "f"
2.33 "f"
1.83 "f"
2.9 "f"
1.56 "f"
3 "f"
3.48 "f"
1.95 "f"
3.64 "f"
0.99 "f"
2.87 "f"
2.01 "f"
1.04 "f"
2.22 "f"
2.82 "f"
2.41 "f"
3.25 "f"
3.48 "f"
1.53 "f"
2.21 "f"
2.88 "f"
3.24 "f"
2.35 "f"
2.1 "f"
1.81 "f"
3.19 "f"
1.55 "f"
2.51 "f"
2.88 "f"
1.79 "f"
2.43 "f"
2.51 "f"
1.63 "f"
2.35 "f"
2.76 "f"
1.68 "f"
2.59 "f"
3.15 "f"
2.41 "f"
0.98 "f"
3.05 "f"
2.24 "f"
0.65 "f"
1.52 "f"
3.6 "f"
2.5 "f"
1.93 "f"
1.81 "f"
1.11 "f"
2.69 "f"
2.63 "f"
-0.23 "f"
1.78 "f"
2 "f"
3.61 "f"
2.68 "f"
1.89 "f"
3.85 "f"
2.2 "f"
2.83 "f"
1.8 "f"
2.09 "f"
1.22 "f"
1.64 "f"
1.58 "f"
3.24 "f"
3.65 "f"
2.6 "f"
2.89 "f"
1.71 "f"
2.78 "f"
3.21 "f"
4.17 "f"
3.74 "f"
2.94 "f"
2.68 "f"
2.91 "f"
1.85 "f"
2.26 "f"
1.67 "f"
2.23 "f"
1.57 "f"
2.61 "f"
3.13 "f"
0.82 "f"
2.93 "f"
